Subject,Subject
(rdflib.term.BNode('N869da581896b4e1888b9100e16ff0bb8'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasCompanyName'))
(rdflib.term.BNode('Nceb4f2f46e984511aab6dd4193870b14'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.BNode('N938de53728c6473b9d019c83457a1943'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N4bf8b99148254520a22d73d070a88a8e'))
(rdflib.term.BNode('N3f958cd10ef44fc6b40c5cd314068321'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen'))
(rdflib.term.BNode('N721b160afda942249dd47c2097878904'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#GLAXOSMITHKLINE_CONSUMER_HEALTHCARE_SDN._BHD.'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#GLAXOSMITHKLINE_CONSUMER_HEALTHCARE_SDN._BHD.'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.BNode('N2c2f4d90958d4507911e3587de771d4d'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100103'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('Nb50affd092ba446f8f237955b656e0cc'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMANIAGA_LOGISTICS_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N660942792f8a496caca5a6e597852ab1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ASTRAZENECA_SDN_BHD'))
(rdflib.term.BNode('N9a39b19bae89419abf2968b9194e1c84'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N2ce7116433f14fd6814ecc67b080bae6'))
(rdflib.term.BNode('N7785d4fb7d1a464a8b192c1d4bd90902'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N90c1d2b753b04221b8946a4d1d88a258'))
(rdflib.term.BNode('N660942792f8a496caca5a6e597852ab1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N862637196d594c5097c45ee668b0f4c2'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_250_mg_Suppository'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19920359_X'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N08bf13951c5749d6878a8b0f316ef80d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#nil'))
(rdflib.term.BNode('N79383f5cdc0f4d97b94eefa60ab0d8ee'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'))
(rdflib.term.BNode('N2c6b739d4ce84b8caa6ad5b9d5a0ef5b'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Nd48b301e7a024651b791dce18ef7983f'))
(rdflib.term.BNode('Ne87cd0d5b9234bf0a784979650a9ae64'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N835d66a5cfc5480e812166c89fa99f32'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19962557_A'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S2001XX'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Nd43d0e80de6c42289b3615350ffa85e6'))
(rdflib.term.BNode('Ne780d3073a0843f99040e77250651c51'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('N5e7a427d8bd54db49ba6c543d102bda4'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N9a39b19bae89419abf2968b9194e1c84'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19921172_X'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#INFANT_SYRUP_UPHAMOL_120'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20012745_ACE'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.BNode('N5376a7f4e7ed480e9f35b2b47ed01752'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19962557_A'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('Nd48b301e7a024651b791dce18ef7983f'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Nd9bea64f0af442838d1d3f1bc09d4008'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ARFEN_250_SUPPOSITORIES'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasCompanyName'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#GLAXOSMITHKLINE_CONSUMER_HEALTHCARE_SDN._BHD.'))
(rdflib.term.BNode('Naff1cb52f2804d74ad9981970eec87e7'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#TEMPOL_SUPPOSITORY_250MG'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('Nfdcad39bd16e4e7fb762ae74fff77a72'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DUOPHARMA_M_SDN_BHD'))
(rdflib.term.BNode('N2c2f4d90958d4507911e3587de771d4d'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CHONG_PARK_MEDICAL_HALL_SDN_BHD'))
(rdflib.term.BNode('Ne08def4e02574f28bdc5cbdb6d6d3138'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#nil'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100103'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N5e7a427d8bd54db49ba6c543d102bda4'))
(rdflib.term.BNode('Nc4f7c3b857ad4fa08110ffee2287b154'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#members'), rdflib.term.BNode('N1bcd0bcdb3df4fbd932ac1a8eddf9214'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100103'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900103'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L9001XX'))
(rdflib.term.BNode('Nba6b371e3ec148bf9a1cf7e25b430264'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMANIAGA_IBUPROFEN_TABLET_200_MG'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PARACETAMOL_TABLET_500MG'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100103'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19973020_A'))
(rdflib.term.BNode('Nc47a6507ed2449baa6ba70a2deae5a03'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#UPHA_PHARMACEUTICAL_MFG_(M)_SDN_BHD'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PANAMAX_TABLET'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19961333_XC'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.BNode('N9846a6f7d5064b1d968ca9e9e59156a0'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('Na5dc811421a7467b9b35c95c789f5aed'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N5eb4cea4508744a69189016582b5b4a1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Injection'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DosageTerm'))
(rdflib.term.BNode('N90c1d2b753b04221b8946a4d1d88a258'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Nbe08fe4203734a5ca68cd2cdb335c4c4'))
(rdflib.term.BNode('N7c2c8f57e3314c82be6fc6b4fb19a7b9'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19962557_A'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMAFORTE_(MALAYSIA)_SDN._BHD.'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S2001XX'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ASTRAZENECA_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#GLAXOSMITHKLINE_CONSUMER_HEALTHCARE_SDN._BHD.'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMAFORTE_MALAYSIA_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N8a4d28a1eadb411280f01ceddf29f195'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#AllDisjointClasses'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasChemicalEntityValue'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Propranolol_HCl_10_mg_Tablet'))
(rdflib.term.BNode('N2c6b739d4ce84b8caa6ad5b9d5a0ef5b'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900105'))
(rdflib.term.BNode('N00930bb0fa2f4a9fb1ef20dc11753463'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#AllDisjointClasses'))
(rdflib.term.BNode('Nc5d1b0635d5746349643e68b3c27e47d'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('Nd9bea64f0af442838d1d3f1bc09d4008'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Nf8bbbce4c42845e59d01dbc86d3ed954'))
(rdflib.term.BNode('Nc8405c06f37849f2b469d8cff74a926c'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N74df364e9dea4b41850f72f64f77687d'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#KOOL_FEVER_SUSPENSION_120MG/5ML'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N7e19d28c158d4b1abb5b6d36b5331246'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20032439_X'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100114'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T1001XX'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19973020_A'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.BNode('N4c15b2d90d364c33995cc68339ea7c60'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#STERLING_DRUG_(MALAYA)_SDN._BHD.'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.BNode('N5a7e96afb90547e3b7b250ed96a902a8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#AllDisjointClasses'))
(rdflib.term.BNode('N6f59193203e84fa5b27327b9828fd175'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L9001XX'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Nca86539ea28c474fbdd293fbd24f037f'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T1001XX'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N0e20d4d2a8a445308fa2b33e96b4aa9e'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19921172_X'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.BNode('N8c24655f76ca4bc79bd0b41922ed09f1'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#INFANT_SYRUP_UPHAMOL_120'))
(rdflib.term.BNode('N0aa2de983c204b23a0d5e90cf3a627a1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N7785d4fb7d1a464a8b192c1d4bd90902'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_120_mg/5_ml_Syrup'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#APO-PROPRANOLOL_TABLET_10MG'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Propranolol_HCl_10_mg_Tablet'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.BNode('N07c0c9b67f7f47ee8dbfbf87b3066622'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Nc44cfafdc7c1454fa127191ea2c9b978'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ASTRAZENECA_SDN._BHD.'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#STERLING_DRUG_(MALAYA)_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200104'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N79a7f88b1fbc4ff7873cbea82e103184'))
(rdflib.term.BNode('Nd43d0e80de6c42289b3615350ffa85e6'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_250_mg_Suppository'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasChemicalEntityValue'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen_200_mg_Tablet'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#UPHA_PHARMACEUTICAL_MFG_(M)_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N87f8d118e90a4b9eb53695c8423c90a7'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#SCANLAB_SENDIRIAN_BERHAD'))
